pert_id,Carcinogenicity
Chem750,-
Chem397,-
Chem805,-
Chem354,-
Chem396,-
Chem379,-
Chem433,-
Chem493,-
Chem134,-
Chem57,-
Chem398,-
Chem410,-
Chem251,-
Chem210,-
Chem313,-
Chem862,-
Chem818,-
Chem85,-
Chem513,-
Chem757,-
Chem154,-
Chem622,-
Chem626,-
Chem27,-
Chem538,-
Chem850,-
Chem993,-
Chem421,-
Chem305,-
Chem159,-
Chem1001,-
Chem958,-
Chem207,-
Chem282,-
Chem286,-
Chem30,-
Chem731,-
Chem206,-
Chem865,-
Chem268,-
Chem438,-
Chem494,-
Chem758,-
Chem621,-
Chem998,-
Chem830,-
Chem459,-
Chem829,-
Chem806,-
Chem47,-
Chem648,-
Chem566,-
Chem506,-
Chem419,-
Chem804,-
Chem10,-
Chem745,-
Chem243,-
Chem525,-
Chem535,-
Chem148,-
Chem349,-
Chem793,-
Chem966,-
Chem516,-
Chem562,-
Chem897,-
Chem347,-
Chem913,-
Chem155,-
Chem590,-
Chem487,-
Chem25,-
Chem784,-
Chem163,-
Chem502,-
Chem78,-
Chem973,-
Chem116,-
Chem91,-
Chem507,-
Chem105,-
Chem387,-
Chem950,-
Chem822,-
Chem923,-
Chem237,-
Chem408,-
Chem124,-
Chem794,-
Chem253,-
Chem352,-
Chem56,-
Chem94,-
Chem921,-
Chem2,-
Chem369,-
Chem768,-
Chem880,-
Chem185,-
Chem737,-
Chem581,-
Chem986,-
Chem340,-
Chem772,-
Chem482,-
Chem179,-
Chem944,-
Chem180,-
Chem907,-
Chem322,-
Chem136,-
Chem585,-
Chem103,-
Chem725,-
Chem777,-
Chem811,-
Chem383,-
Chem524,-
Chem420,-
Chem281,-
Chem275,-
Chem695,-
Chem20,+
Chem45,+
Chem49,+
Chem54,+
Chem59,+
Chem69,+
Chem70,+
Chem80,+
Chem89,+
Chem99,+
Chem120,+
Chem150,+
Chem152,+
Chem174,+
Chem181,+
Chem189,+
Chem191,+
Chem196,+
Chem213,+
Chem223,+
Chem240,+
Chem245,+
Chem248,+
Chem252,+
Chem265,+
Chem269,+
Chem277,+
Chem316,+
Chem321,+
Chem344,+
Chem364,+
Chem377,+
Chem382,+
Chem389,+
Chem392,+
Chem405,+
Chem409,+
Chem422,+
Chem424,+
Chem429,+
Chem432,+
Chem443,+
Chem445,+
Chem462,+
Chem521,+
Chem523,+
Chem526,+
Chem540,+
Chem550,+
Chem555,+
Chem560,+
Chem564,+
Chem573,+
Chem583,+
Chem596,+
Chem600,+
Chem604,+
Chem605,+
Chem607,+
Chem639,+
Chem651,+
Chem653,+
Chem654,+
Chem665,+
Chem666,+
Chem667,+
Chem669,+
Chem670,+
Chem691,+
Chem693,+
Chem694,+
Chem710,+
Chem717,+
Chem728,+
Chem741,+
Chem746,+
Chem762,+
Chem767,+
Chem779,+
Chem827,+
Chem832,+
Chem846,+
Chem847,+
Chem852,+
Chem870,+
Chem873,+
Chem879,+
Chem887,+
Chem890,+
Chem896,+
Chem906,+
Chem918,+
Chem926,+
Chem930,+
Chem953,+
Chem959,+
Chem962,+
Chem968,+
Chem997,+
Chem19,-
Chem58,-
Chem63,-
Chem72,-
Chem73,-
Chem83,-
Chem84,-
Chem93,-
Chem102,-
Chem108,-
Chem114,-
Chem139,-
Chem141,-
Chem158,-
Chem160,-
Chem166,-
Chem170,-
Chem176,-
Chem187,-
Chem199,-
Chem216,-
Chem224,-
Chem226,-
Chem231,-
Chem246,-
Chem249,-
Chem254,-
Chem280,-
Chem285,-
Chem308,-
Chem312,-
Chem328,-
Chem332,-
Chem337,-
Chem345,-
Chem348,-
Chem350,-
Chem358,-
Chem359,-
Chem361,-
Chem363,-
Chem371,-
Chem375,-
Chem393,-
Chem448,-
Chem449,-
Chem451,-
Chem470,-
Chem486,-
Chem496,-
Chem500,-
Chem504,-
Chem512,-
Chem518,-
Chem534,-
Chem543,-
Chem548,-
Chem549,-
Chem557,-
Chem609,-
Chem628,-
Chem638,-
Chem640,-
Chem690,-
Chem698,-
Chem708,-
Chem709,-
Chem749,-
Chem751,-
Chem752,-
Chem773,-
Chem783,-
Chem795,-
Chem800,-
Chem801,-
Chem810,-
Chem814,-
Chem825,-
Chem856,-
Chem861,-
Chem864,-
Chem876,-
Chem894,-
Chem900,-
Chem904,-
Chem905,-
Chem910,-
Chem912,-
Chem914,-
Chem924,-
Chem929,-
Chem934,-
Chem943,-
Chem946,-
Chem947,-
Chem951,-
Chem967,-
Chem979,-
Chem980,-
Chem981,-
Chem985,-
Chem1002,-
EChem1,-
EChem2,-
EChem3,-
EChem4,-
EChem5,-
EChem6,-
EChem7,-
EChem8,-
EChem9,-
EChem10,-
EChem11,-
EChem12,-
EChem13,-
EChem14,-
EChem15,-
EChem16,-
EChem17,-
EChem18,+
EChem19,+
EChem20,+
EChem21,+
EChem22,+
EChem23,+
EChem24,+
EChem25,+
EChem26,+
EChem27,+
EChem28,+
EChem29,+
EChem30,+
EChem31,+
EChem32,+
EChem33,+
EChem34,+
EChem35,+
EChem36,+
EChem37,+
EChem38,+
EChem39,+
EChem40,+
