pert_id,Carcinogenicity
Chem583,+
Chem596,+
Chem604,+
Chem607,+
Chem639,+
Chem651,+
Chem653,+
Chem666,+
Chem667,+
Chem669,+
Chem670,+
Chem691,+
Chem710,+
Chem717,+
Chem728,+
Chem741,+
Chem746,+
Chem767,+
Chem779,+
Chem827,+
Chem832,+
Chem847,+
Chem852,+
Chem870,+
Chem873,+
Chem887,+
Chem890,+
Chem896,+
Chem906,+
Chem918,+
Chem926,+
Chem930,+
Chem953,+
Chem959,+
Chem962,+
Chem968,+
Chem19,-
Chem58,-
Chem63,-
Chem72,-
Chem83,-
Chem102,-
Chem139,-
Chem141,-
Chem158,-
Chem160,-
Chem170,-
Chem199,-
Chem216,-
Chem226,-
Chem231,-
Chem246,-
Chem249,-
Chem254,-
Chem285,-
Chem308,-
Chem312,-
Chem328,-
Chem332,-
Chem337,-
Chem345,-
Chem348,-
Chem350,-
Chem358,-
Chem359,-
Chem361,-
Chem363,-
Chem371,-
Chem375,-
Chem393,-
Chem448,-
Chem449,-
Chem451,-
Chem470,-
Chem486,-
Chem496,-
Chem500,-
Chem504,-
Chem512,-
Chem518,-
Chem534,-
Chem548,-
Chem549,-
Chem557,-
Chem609,-
Chem628,-
Chem638,-
Chem640,-
Chem690,-
Chem698,-
Chem708,-
Chem709,-
Chem749,-
Chem752,-
Chem773,-
Chem783,-
Chem795,-
Chem801,-
Chem810,-
Chem814,-
Chem825,-
Chem856,-
Chem861,-
Chem876,-
Chem894,-
Chem904,-
Chem905,-
Chem910,-
Chem912,-
Chem914,-
Chem929,-
Chem934,-
Chem943,-
Chem946,-
Chem947,-
Chem951,-
Chem967,-
Chem979,-
Chem980,-
Chem981,-
Chem985,-
Chem1002,-
