epoch,auc_train,auc_val,train_loss,validation_loss
1,0.5186089287941139,0.5280612244897959,1.2016236782073975,1.1928237676620483
2,0.4703236064347176,0.4869505494505494,1.1900306940078735,1.1909456253051758
3,0.4889418880159621,0.5060832025117739,1.18234121799469,1.1887245178222656
4,0.4942511535104128,0.4990188383045526,1.17788565158844,1.186692237854004
5,0.5074323481730889,0.4983320251177394,1.1733170747756958,1.184429407119751
6,0.5186120463898242,0.5082417582417582,1.165272831916809,1.1818712949752808
7,0.5276499563536601,0.507947409733124,1.1602458953857422,1.1798312664031982
8,0.5218231699713182,0.5085361067503924,1.1523528099060059,1.1779999732971191
9,0.5125576755206385,0.494701726844584,1.146377682685852,1.176853060722351
10,0.5144095273724902,0.49332810047095754,1.1403344869613647,1.1751885414123535
11,0.5209689487467264,0.5067700156985872,1.1398571729660034,1.1727558374404907
12,0.5233383214864696,0.5082417582417582,1.1334971189498901,1.1711739301681519
13,0.5184904601571267,0.4828296703296703,1.1282700300216675,1.1716316938400269
14,0.5291308143159995,0.48067111459968603,1.1255592107772827,1.170693278312683
15,0.5316810076069335,0.48793171114599687,1.1198499202728271,1.1681934595108032
16,0.5619216859957601,0.5131475667189953,1.1155918836593628,1.1639233827590942
17,0.5907781518892631,0.5461145996860283,1.11404550075531,1.1595957279205322
18,0.6173151265743858,0.5583791208791209,1.1067438125610352,1.157580018043518
19,0.6404040404040403,0.5762362637362637,1.1038713455200195,1.1546282768249512
20,0.6862701084923306,0.6047880690737834,1.1057648658752441,1.1464852094650269
21,0.7162800847986034,0.6249018838304552,1.1002037525177002,1.1410012245178223
22,0.7207694226212745,0.6097919937205651,1.0950555801391602,1.141385793685913
23,0.7419254271106123,0.6079277864992151,1.0891509056091309,1.1396996974945068
24,0.7651078688115726,0.6451138147566718,1.082096815109253,1.1304537057876587
25,0.7929604688863948,0.6581632653061225,1.0766115188598633,1.1239652633666992
26,0.803410649706946,0.645800627943485,1.073803186416626,1.1226147413253784
27,0.8149270482603815,0.662087912087912,1.0709593296051025,1.1162128448486328
28,0.8142536475869808,0.6711145996860283,1.0683941841125488,1.1127676963806152
29,0.829124579124579,0.6694466248037677,1.0644110441207886,1.110667109489441
30,0.8413206135428357,0.6785714285714286,1.0590678453445435,1.1056416034698486
31,0.8490771916697842,0.686715070643642,1.056597113609314,1.100498080253601
32,0.8585671530115975,0.6991758241758244,1.054783821105957,1.0939747095108032
33,0.8477802718543459,0.7057496075353218,1.0506149530410767,1.089633584022522
34,0.8588103254769922,0.7031004709576137,1.054080605506897,1.0889836549758911
35,0.8616161616161617,0.7264521193092621,1.0438926219940186,1.0807301998138428
36,0.86920438957476,0.7282182103610674,1.0441205501556396,1.0773195028305054
37,0.8758760443945629,0.707221350078493,1.0366363525390625,1.0841519832611084
38,0.8748347674273601,0.7198783359497646,1.0340577363967896,1.0771440267562866
39,0.8729392692355655,0.7369505494505495,1.0280448198318481,1.070123553276062
40,0.8740678388826537,0.7296899529042387,1.025949478149414,1.0701464414596558
41,0.8796545703953111,0.7232142857142857,1.0224403142929077,1.0698200464248657
42,0.8833021573762315,0.7268445839874411,1.0132969617843628,1.0672482252120972
43,0.8914203766055618,0.7156593406593406,1.0127599239349365,1.0689506530761719
44,0.8874360892879412,0.7361656200941916,1.0067929029464722,1.060408353805542
45,0.8859895248784138,0.7354788069073783,1.0075857639312744,1.0578606128692627
46,0.8823294675146526,0.7254709576138147,1.0039292573928833,1.0614162683486938
47,0.8821735877291433,0.7144819466248037,1.0016134977340698,1.0658471584320068
48,0.881375483227335,0.7357731554160126,1.001662015914917,1.0533236265182495
49,0.8801471505175209,0.7403846153846154,0.9968308806419373,1.050041913986206
50,0.8889013592717296,0.7490188383045526,0.993153989315033,1.0415079593658447
51,0.8966018206758948,0.7554945054945054,0.9853587746620178,1.036982774734497
52,0.8920438957475995,0.7569662480376766,0.98509681224823,1.0364621877670288
53,0.89668911335578,0.7505886970172685,0.9842785596847534,1.0386525392532349
54,0.8832647462277092,0.7494113029827314,0.9806967377662659,1.0390361547470093
55,0.8836637984786132,0.7451923076923077,0.97893226146698,1.039917230606079
56,0.8961778276593091,0.7416601255886971,0.9687625765800476,1.0396840572357178
57,0.9018019703204888,0.7484301412872841,0.9677826762199402,1.0311696529388428
58,0.8994513031550069,0.755690737833595,0.9679780602455139,1.0277420282363892
59,0.899039780521262,0.7681514913657771,0.9582799077033997,1.0225261449813843
60,0.9002369372739742,0.7629513343799058,0.9561102986335754,1.0221240520477295
61,0.9016523257263999,0.7569662480376766,0.9555166959762573,1.0213695764541626
62,0.9009851602444195,0.7608908948194663,0.9528913497924805,1.0186817646026611
63,0.9015775034293554,0.7494113029827315,0.9478247165679932,1.0242578983306885
64,0.9101571268237936,0.7584379905808477,0.9417131543159485,1.0183439254760742
65,0.9166604314752463,0.7534340659340659,0.9367712140083313,1.016764521598816
66,0.9216922309514902,0.7592229199372056,0.9413135647773743,1.0145753622055054
67,0.922134929542337,0.7569662480376766,0.9337627291679382,1.015342354774475
68,0.9195348547200399,0.7588304552590267,0.9257688522338867,1.0114206075668335
69,0.9233009103379475,0.7604003139717426,0.9279240369796753,1.008063554763794
70,0.9200274348422497,0.7622645211930927,0.9192433953285217,1.0040814876556396
71,0.9184873425614166,0.7630494505494505,0.9226534366607666,1.003899097442627
72,0.9205948372615039,0.7651098901098902,0.9119818806648254,0.9991344809532166
73,0.9237934904601571,0.7611852433281004,0.913270890712738,1.0034042596817017
74,0.9232572639980048,0.7725667189952904,0.9102975726127625,0.9957079887390137
75,0.9277403666292555,0.775804552590267,0.9048776626586914,0.9927009344100952
76,0.9318805337323857,0.7748233908948196,0.8915014863014221,0.9903934001922607
77,0.9337012096271354,0.778453689167975,0.8938555717468262,0.9868627190589905
78,0.9300349170719541,0.7796310832025117,0.891185998916626,0.9854450821876526
79,0.9113854595336076,0.7384222919937207,0.8923889994621277,1.01608145236969
80,0.9196969696969698,0.7486263736263736,0.9032949209213257,1.0094521045684814
81,0.9194039157002121,0.7628532182103611,0.8922014832496643,0.9999879002571106
82,0.9282952986656691,0.7586342229199373,0.8940421938896179,1.0013078451156616
83,0.9374859708193042,0.765894819466248,0.8734863996505737,0.9925411939620972
84,0.9400985160244419,0.7656004709576139,0.8685578107833862,0.9956029653549194
85,0.9456104252400548,0.7733516483516484,0.8681906461715698,0.9850422143936157
86,0.9448123207382467,0.7774725274725275,0.8678345680236816,0.9816046357154846
87,0.9406721536351166,0.7769819466248038,0.8621731400489807,0.9797953367233276
88,0.9398553435590473,0.7689364207221351,0.8632785677909851,0.9869893789291382
89,0.9391819428856466,0.7675627943485086,0.857882022857666,0.9880713224411011
90,0.9471193415637861,0.7737441130298273,0.8544113636016846,0.9821174740791321
91,0.9384399551066218,0.7870879120879121,0.8522660136222839,0.9740278720855713
92,0.9487342561416635,0.7903257456828885,0.8474563956260681,0.9686852097511292
93,0.9480608554682629,0.7865973312401884,0.848564624786377,0.9731101393699646
94,0.9501745853597704,0.7861067503924647,0.8432818055152893,0.9706147909164429
95,0.9508666916074323,0.7956240188383045,0.8406941890716553,0.9657009840011597
96,0.9480172091283203,0.7842425431711146,0.8353860378265381,0.971061110496521
97,0.9422558922558922,0.7978806907378336,0.8382474780082703,0.955992579460144
98,0.9398491083676268,0.7775706436420722,0.8457493185997009,0.9722213745117188
